Food Item,Density (g/cm³),Calories Per Gram (kcal/g)
bread-wholemeal,1.4,5.38
jam,0.6,5.44
water,0.48,4.18
bread-sourdough,1.25,2.42
banana,1.49,6.92
soft-cheese,0.47,2.77
ham-raw,0.53,4.08
hard-cheese,0.92,4.59
cottage-cheese,1.47,0.99
bread-half-white,1.07,3.25
coffee-with-caffeine,1.06,4.08
fruit-salad,0.48,4.37
pancakes,1.08,1.89
tea,0.47,7.95
salmon-smoked,1.2,6.55
avocado,1.35,2.07
spring-onion-scallion,0.82,8.05
ristretto-with-caffeine,0.64,1.2
ham,1.21,2.63
egg,1.24,5.68
bacon-frying,0.71,5.17
chips-french-fries,0.3,6.47
juice-apple,0.46,8.98
chicken,1.41,8.18
tomato-raw,1.29,1.46
broccoli,0.45,1.06
shrimp-boiled,0.89,8.22
beetroot-steamed-without-addition-of-salt,0.92,0.22
carrot-raw,1.49,1.65
chickpeas,1.19,3.25
french-salad-dressing,1.22,0.44
pasta-hornli,1.2,3.03
sauce-cream,0.38,4.38
meat-balls,1.22,7.26
pasta,0.63,3.42
tomato-sauce,0.73,8.36
cheese,0.46,7.28
pear,0.51,7.16
cashew-nut,0.72,6.38
almonds,1.42,0.72
lentils,0.82,8.32
mixed-vegetables,1.02,7.34
peanut-butter,1.03,0.41
apple,1.31,2.89
blueberries,0.32,5.34
cucumber,0.99,8.24
cocoa-powder,1.46,3.53
greek-yaourt-yahourt-yogourt-ou-yoghourt,0.78,4.79
maple-syrup-concentrate,1.34,4.65
buckwheat-grain-peeled,0.57,7.35
butter,0.44,4.58
herbal-tea,1.36,0.47
mayonnaise,1.32,1.14
soup-vegetable,1.38,7.48
wine-red,1.14,7.12
wine-white,1.38,5.96
green-bean-steamed-without-addition-of-salt,0.94,0.32
sausage,1.37,6.28
pizza-margherita-baked,1.1,2.46
salami,1.3,8.26
mushroom,0.63,1.99
bread-meat-substitute-lettuce-sauce,1.32,4.69
tart,1.1,5.97
tea-verveine,1.11,8.01
rice,1.17,0.91
white-coffee-with-caffeine,1.46,0.86
linseeds,1.25,3.1
sunflower-seeds,1.38,4.3
ham-cooked,0.33,5.84
bell-pepper-red-raw,0.34,8.11
zucchini,1.06,8.62
green-asparagus,0.59,4.01
tartar-sauce,0.35,2.54
lye-pretzel-soft,1.32,3.32
cucumber-pickled,0.53,2.35
curry-vegetarian,1.45,8.81
yaourt-yahourt-yogourt-ou-yoghourt-natural,1.05,6.57
soup-of-lentils-dahl-dhal,0.87,7.47
soup-cream-of-vegetables,0.55,1.97
balsamic-vinegar,0.84,3.06
salmon,1.19,4.57
salt-cake-vegetables-filled,1.25,5.85
bacon,1.21,8.73
orange,1.19,0.68
pasta-noodles,1.07,1.3
cream,1.33,6.28
cake-chocolate,0.43,8.5
pasta-spaghetti,0.42,3.39
black-olives,0.99,8.09
parmesan,1.26,2.92
spaetzle,0.96,5.21
salad-lambs-ear,1.28,1.39
salad-leaf-salad-green,0.66,7.17
potatoes-steamed,1.02,6.3
white-cabbage,1.3,5.58
halloumi,1.15,3.15
beetroot-raw,0.59,4.66
bread-grain,0.89,7.84
applesauce-unsweetened-canned,1.21,6.64
cheese-for-raclette,0.37,1.46
mushrooms,0.91,0.21
bread-white,1.29,6.16
curds-natural-with-at-most-10-fidm,1.26,5.46
bagel-without-filling,1.39,8.37
quiche-with-cheese-baked-with-puff-pastry,0.68,5.59
soup-potato,0.73,3.42
bouillon-vegetable,0.97,5.13
beef-sirloin-steak,0.69,2.44
taboule-prepared-with-couscous,0.76,3.62
eggplant,0.87,7.75
bread,0.71,1.68
turnover-with-meat-small-meat-pie-empanadas,1.34,7.0
mungbean-sprouts,1.3,5.14
mozzarella,1.2,3.21
pasta-penne,0.45,7.24
lasagne-vegetable-prepared,0.32,2.19
mandarine,0.73,3.13
kiwi,0.76,5.07
french-beans,1.3,7.29
tartar-meat,0.82,2.92
spring-roll-fried,1.09,1.68
pork-chop,0.81,4.97
caprese-salad-tomato-mozzarella,0.94,3.08
leaf-spinach,1.07,1.59
roll-of-half-white-or-white-flour-with-large-void,0.36,1.71
pasta-ravioli-stuffing,1.36,8.74
omelette-plain,1.14,0.31
tuna,0.98,7.74
dark-chocolate,0.49,8.02
sauce-savoury,0.87,8.28
dried-raisins,1.4,6.09
ice-tea,0.98,4.95
kaki,0.96,5.29
macaroon,0.45,6.54
smoothie,0.31,7.8
crepe-plain,0.64,6.89
chicken-nuggets,0.97,6.69
chili-con-carne-prepared,1.42,8.37
veggie-burger,0.96,0.52
cream-spinach,0.89,8.21
cod,1.47,2.56
chinese-cabbage,1.15,2.95
hamburger-bread-meat-ketchup,1.07,5.98
soup-pumpkin,1.31,4.13
sushi,1.44,5.35
chestnuts,1.46,6.99
coffee-decaffeinated,1.04,4.98
sauce-soya,0.5,7.4
balsamic-salad-dressing,1.38,6.42
pasta-twist,0.47,7.66
bolognaise-sauce,0.45,5.76
leek,0.56,7.37
fajita-bread-only,1.15,3.28
potato-gnocchi,1.16,6.78
beef-cut-into-stripes-only-meat,1.49,6.81
rice-noodles-vermicelli,0.73,1.8
tea-ginger,1.38,3.65
tea-green,0.97,2.32
bread-whole-wheat,0.49,5.64
onion,0.59,7.42
garlic,1.25,6.55
hummus,1.0,1.79
pizza-with-vegetables-baked,0.81,3.61
beer,1.13,8.47
glucose-drink-50g,1.07,3.06
chicken-wing,0.76,5.55
ratatouille,0.88,5.18
peanut,1.0,4.15
high-protein-pasta-made-of-lentils-peas,0.43,8.09
cauliflower,0.81,3.42
quiche-with-spinach-baked-with-cake-dough,0.67,8.22
green-olives,1.11,3.17
brazil-nut,0.41,7.4
eggplant-caviar,1.41,2.67
bread-pita,0.78,5.43
pasta-wholemeal,0.78,2.02
sauce-pesto,0.37,4.1
oil,0.53,5.96
couscous,1.02,1.53
sauce-roast,0.68,6.48
